ID,Country_Name,CRI_RANK,CRI_SCORE,Fatalities_Rank,Fatalities_per_100000_inhabitants_RANK,Losses_in_US_Million_Rank,Losses_per_unit_GDP_Rank
83,Kenya                                                       ,7,19.67,12,23,26,17
84,Kiribati                                                    ,135,125.0,115,115,135,135
85,Republic of Korea                                           ,81,76.5,34,57,75,118
86,Kosovo                                                      ,135,125.0,115,115,135,135
87,Kuwait                                                      ,57,62.83,102,102,25,23
88,Kyrgyzstan                                                  ,134,117.5,102,106,133,129
89,Lao People's Democratic Republic                            ,22,35.5,26,8,69,51
90,Latvia                                                      ,44,50.0,102,75,32,8
91,Lebanon                                                     ,62,67.17,50,18,105,106
92,Lesotho                                                     ,56,61.5,58,11,121,84
93,Liberia                                                     ,135,125.0,115,115,135,135
94,Libya                                                       ,135,125.0,115,115,135,135
95,Lithuania                                                   ,19,29.33,77,28,23,10
96,Luxembourg                                                  ,95,84.33,115,115,65,48
97,Madagascar                                                  ,4,15.83,17,20,30,4
98,Malawi                                                      ,93,83.67,77,96,95,69
99,Malaysia                                                    ,97,84.83,45,61,96,123
100,Maldives                                                    ,118,103.33,115,115,119,78
101,Mali                                                        ,135,125.0,115,115,135,135
102,Malta                                                       ,135,125.0,115,115,135,135
103,Marshall Islands                                            ,135,125.0,115,115,135,135
104,Mauritania                                                  ,116,101.0,115,115,107,77
105,Mauritius                                                   ,84,78.83,115,115,68,30
106,Mexico                                                      ,26,37.67,10,44,14,57
107,Micronesia                                                  ,135,125.0,115,115,135,135
108,Moldova                                                     ,135,125.0,115,115,135,135
109,Mongolia                                                    ,17,26.67,64,22,34,9
110,Montenegro                                                  ,114,98.17,115,115,104,70
111,Morocco                                                     ,135,125.0,115,115,135,135
112,Mozambique                                                  ,54,61.17,56,78,71,42
113,Myanmar                                                     ,48,53.83,20,43,59,79
114,Namibia                                                     ,85,79.17,88,40,115,96
115,Nepal                                                       ,20,29.67,8,10,56,47
116,Netherlands                                                 ,62,67.17,81,99,24,50
117,New Zealand                                                 ,46,53.17,88,68,37,29
118,Nicaragua                                                   ,52,60.17,64,42,83,65
119,Niger                                                       ,27,39.67,31,26,77,39
120,Nigeria                                                     ,18,28.83,7,31,16,44
121,North Macedonia                                             ,135,125.0,115,115,135,135
122,Norway                                                      ,94,84.0,102,104,48,73
123,Oman                                                        ,13,24.33,71,30,9,3
124,Pakistan                                                    ,100,87.83,19,90,90,119
125,Panama                                                      ,92,83.33,75,37,117,117
126,Papua New Guinea                                            ,135,125.0,115,115,135,135
127,Paraguay                                                    ,127,109.33,102,107,114,113
128,Peru                                                        ,110,94.0,64,97,86,110
129,Philippines                                                 ,2,11.17,4,14,7,14
130,Poland                                                      ,41,49.0,42,60,22,55
131,Portugal                                                    ,72,70.67,88,92,40,56
132,Puerto Rico                                                 ,124,107.67,115,115,99,101
133,Qatar                                                       ,135,125.0,115,115,135,135
134,Congo                                                       ,135,125.0,115,115,135,135
135,Republic of Yemen                                           ,28,41.33,35,38,57,40
136,Romania                                                     ,89,81.67,58,67,80,109
137,Russian Federation                                          ,79,75.5,44,103,31,86
138,Rwanda                                                      ,8,21.17,16,9,51,21
139,Samoa                                                       ,70,70.5,115,115,74,2
140,Saudi Arabia                                                ,103,88.5,37,48,130,134
141,Senegal                                                     ,120,104.5,115,115,100,91
142,Serbia                                                      ,61,65.5,93,93,44,35
143,Seychelles                                                  ,135,125.0,115,115,135,135
144,Sierra Leone                                                ,135,125.0,115,115,135,135
145,Singapore                                                   ,135,125.0,115,115,135,135
146,Slovakia                                                    ,102,88.33,64,36,132,131
147,Slovenia                                                    ,51,57.83,93,52,58,46
148,Solomon Islands                                             ,29,43.17,88,12,103,22
149,South Africa                                                ,47,53.33,53,95,15,31
150,South Sudan                                                 ,133,116.0,115,115,123,114
151,Spain                                                       ,38,47.67,33,53,19,64
152,Sri Lanka                                                   ,6,19.0,36,29,10,5
153,St.Kitts and Nevis                                          ,135,125.0,115,115,135,135
154,St.Lucia                                                    ,135,125.0,115,115,135,135
155,St.Vincent and the Grenadines                               ,135,125.0,115,115,135,135
156,Sudan                                                       ,42,49.33,30,45,52,62
157,Suriname                                                    ,135,125.0,115,115,135,135
158,Sweden                                                      ,105,89.0,102,111,50,80
159,Switzerland                                                 ,77,73.67,93,98,35,59
